,Unnamed: 0,name,team,date,location,opponent,minutes,made_two_point_field_goals,made_three_point_field_goals,made_free_throws,rebounds,assists,blocks,steals,turnovers,recent_average,10_game_average,3_game_average,10_3_ratio,10_3_difference,hot,cold,fantasy_points,fantasy_points_8_9,projected_points,projected_points_draftkings,projected_value,projected_value_draftkings,team def vs pos,opponent def vs pos
0,4948,Damian Lillard,PORTLAND TRAIL BLAZERS,2020-07-31,AWAY,MEMPHIS GRIZZLIES,38.4,5.33,5.77,4.13,4.51,6.23,0.19,0.91,3.07,47.78,55.37,41.6,1.3232394366197182,13.769999999999996,0.0,1.833198062344712,0,45.59509403066363,47.09,52.13,9417,8688,21,22
1,4949,Bradley Beal,WASHINGTON WIZARDS,2020-07-31,AWAY,PHOENIX SUNS,36.37,7.28,3.17,6.92,4.3,4.6,1.08,1.41,3.02,52.81,50.14,56.8,0.8847750865051903,-6.6599999999999975,0.0,0.0,0,46.81245097024788,47.5,49.82,9500,8303,18,27
2,4950,Dorian Finney-Smith,DALLAS MAVERICKS,2020-07-31,AWAY,HOUSTON ROCKETS,24.8,1.45,1.74,1.62,5.01,2.05,0.7,1.05,0.75,18.96,19.52,19.0,1.026,0.5199999999999996,0.0,0.0,0,23.26268478042721,23.33,23.07,4665,3845,9,19
3,4951,Jalen Brunson,DALLAS MAVERICKS,2020-07-31,AWAY,HOUSTON ROCKETS,22.13,2.26,1.18,1.16,2.32,3.8,0.0,0.6,1.6,14.2,19.03,7.57,2.337222870478413,11.46,0.0,3.6836150731195225,0,17.672098139923147,17.9,18.81,3581,3135,9,4
4,4952,Jaylen Brown,BOSTON CELTICS,2020-07-31,AWAY,MILWAUKEE BUCKS,29.62,4.51,0.76,2.74,4.91,2.01,0.73,0.82,1.2,31.98,32.08,35.27,0.9120485249517506,-3.190000000000005,0.0,0.0,0,27.19528906702695,26.4,27.57,5279,4595,5,8
5,4953,DeMar DeRozan,SAN ANTONIO SPURS,2020-07-31,AWAY,SACRAMENTO KINGS,26.49,8.24,0.65,4.52,6.18,5.24,0.0,0.82,2.26,37.13,40.16,35.03,1.142381348875937,5.129999999999996,0.0,0.0,0,36.42918699933989,38.43,40.87,7685,6811,23,17
6,4954,Hassan Whiteside,PORTLAND TRAIL BLAZERS,2020-07-31,AWAY,MEMPHIS GRIZZLIES,32.78,8.06,0.56,3.18,18.26,1.6,2.87,0.69,1.99,46.83,44.3,49.13,0.9036505086774386,-4.8300000000000045,0.0,0.0,0,53.82235312992728,53.98,54.11,10796,9018,24,20
7,4955,Maxi Kleber,DALLAS MAVERICKS,2020-07-31,AWAY,HOUSTON ROCKETS,28.07,2.49,2.38,1.55,6.06,1.78,1.52,1.05,0.64,24.17,22.35,24.37,0.920378399684667,-2.02,0.0,0.0,0,30.638619877261128,30.68,31.43,6136,5237,22,11
8,4956,Nikola Vučević,ORLANDO MAGIC,2020-07-31,AWAY,BROOKLYN NETS,37.32,7.18,1.27,1.41,10.4,3.83,0.28,1.03,1.98,47.4,44.86,41.97,1.0672562252734463,2.890000000000001,0.0,0.0,0,40.5544746832488,39.76,42.09,7951,7015,7,26
9,4957,Jayson Tatum,BOSTON CELTICS,2020-07-31,AWAY,MILWAUKEE BUCKS,33.23,5.7,3.39,7.71,7.82,2.81,1.3,0.72,2.01,49.03,49.33,50.67,0.9740661892781112,-1.3400000000000034,0.0,0.0,0,45.50913274533797,46.93,49.5,9386,8250,1,12
